True_Fit,Network_Effect,N_Papers,Posterior_Good,Posterior_Bad,Predicted_Fit
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Good,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Good,No,10,0.995109749283166,0.0048902507168340735,Good
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Good,Yes,8,0.9943902507553062,0.005609749244693772,Good
Good,No,4,0.45459172532709646,0.5454082746729035,Bad
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Good,No,5,0.6757165707343711,0.324283429265629,Good
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Good,Yes,9,0.9977485221664769,0.0022514778335231433,Good
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Bad,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Good,No,3,0.2500349936144417,0.7499650063855582,Bad
Good,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Good,No,4,0.45459172532709646,0.5454082746729035,Bad
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Bad,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,Yes,4,0.819425609188608,0.18057439081139204,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,Yes,3,0.6447795873882319,0.35522041261176807,Good
Good,Yes,7,0.9860926519907515,0.013907348009248557,Good
Good,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Good,No,6,0.8389513912120119,0.16104860878798813,Good
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Good,Yes,4,0.819425609188608,0.18057439081139204,Good
Good,No,7,0.9286899232975038,0.07131007670249626,Good
Good,Yes,8,0.9943902507553062,0.005609749244693772,Good
Bad,No,5,0.6757165707343711,0.324283429265629,Good
Good,No,4,0.45459172532709646,0.5454082746729035,Bad
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Good,No,5,0.6757165707343711,0.324283429265629,Good
Good,Yes,7,0.9860926519907515,0.013907348009248557,Good
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Good,No,4,0.45459172532709646,0.5454082746729035,Bad
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Good,No,4,0.45459172532709646,0.5454082746729035,Bad
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,Yes,7,0.9860926519907515,0.013907348009248557,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,No,5,0.6757165707343711,0.324283429265629,Good
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,6,0.8389513912120119,0.16104860878798813,Good
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Bad,Yes,3,0.6447795873882319,0.35522041261176807,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,Yes,4,0.819425609188608,0.18057439081139204,Good
Good,Yes,4,0.819425609188608,0.18057439081139204,Good
Good,No,7,0.9286899232975038,0.07131007670249626,Good
Bad,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Bad,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Bad,Yes,3,0.6447795873882319,0.35522041261176807,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Good,Yes,4,0.819425609188608,0.18057439081139204,Good
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Good,No,4,0.45459172532709646,0.5454082746729035,Bad
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,Yes,5,0.9189936391141579,0.08100636088584204,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,Yes,4,0.819425609188608,0.18057439081139204,Good
Good,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,Yes,3,0.6447795873882319,0.35522041261176807,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Good,Yes,4,0.819425609188608,0.18057439081139204,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Good,Yes,4,0.819425609188608,0.18057439081139204,Good
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Good,Yes,4,0.819425609188608,0.18057439081139204,Good
Bad,No,4,0.45459172532709646,0.5454082746729035,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,No,5,0.6757165707343711,0.324283429265629,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,No,5,0.6757165707343711,0.324283429265629,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Good,Yes,9,0.9977485221664769,0.0022514778335231433,Good
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Good,No,6,0.8389513912120119,0.16104860878798813,Good
Bad,No,5,0.6757165707343711,0.324283429265629,Good
Good,No,4,0.45459172532709646,0.5454082746729035,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,Yes,3,0.6447795873882319,0.35522041261176807,Good
Good,No,5,0.6757165707343711,0.324283429265629,Good
Bad,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,Yes,9,0.9977485221664769,0.0022514778335231433,Good
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Good,Yes,4,0.819425609188608,0.18057439081139204,Good
Good,Yes,7,0.9860926519907515,0.013907348009248557,Good
Good,No,4,0.45459172532709646,0.5454082746729035,Bad
Bad,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Bad,No,4,0.45459172532709646,0.5454082746729035,Bad
Bad,No,4,0.45459172532709646,0.5454082746729035,Bad
Bad,No,5,0.6757165707343711,0.324283429265629,Good
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,Yes,9,0.9977485221664769,0.0022514778335231433,Good
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Bad,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Bad,No,4,0.45459172532709646,0.5454082746729035,Bad
Good,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,Yes,4,0.819425609188608,0.18057439081139204,Good
Bad,Yes,3,0.6447795873882319,0.35522041261176807,Good
Good,No,3,0.2500349936144417,0.7499650063855582,Bad
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Bad,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,No,5,0.6757165707343711,0.324283429265629,Good
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Good,Yes,4,0.819425609188608,0.18057439081139204,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,No,5,0.6757165707343711,0.324283429265629,Good
Good,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Bad,Yes,4,0.819425609188608,0.18057439081139204,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,5,0.6757165707343711,0.324283429265629,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,Yes,7,0.9860926519907515,0.013907348009248557,Good
Good,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,Yes,8,0.9943902507553062,0.005609749244693772,Good
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Good,No,6,0.8389513912120119,0.16104860878798813,Good
Good,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,Yes,7,0.9860926519907515,0.013907348009248557,Good
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Good,No,4,0.45459172532709646,0.5454082746729035,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,5,0.6757165707343711,0.324283429265629,Good
Good,Yes,8,0.9943902507553062,0.005609749244693772,Good
Good,No,6,0.8389513912120119,0.16104860878798813,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,No,9,0.9878633997351326,0.01213660026486742,Good
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Good,No,5,0.6757165707343711,0.324283429265629,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,No,5,0.6757165707343711,0.324283429265629,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Good,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,4,0.45459172532709646,0.5454082746729035,Bad
Good,No,8,0.970200987394257,0.029799012605743035,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,No,4,0.45459172532709646,0.5454082746729035,Bad
Bad,No,4,0.45459172532709646,0.5454082746729035,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,Yes,9,0.9977485221664769,0.0022514778335231433,Good
Good,Yes,7,0.9860926519907515,0.013907348009248557,Good
Good,Yes,7,0.9860926519907515,0.013907348009248557,Good
Bad,No,4,0.45459172532709646,0.5454082746729035,Bad
Bad,No,4,0.45459172532709646,0.5454082746729035,Bad
Bad,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,No,6,0.8389513912120119,0.16104860878798813,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,Yes,7,0.9860926519907515,0.013907348009248557,Good
Good,No,5,0.6757165707343711,0.324283429265629,Good
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Good,Yes,7,0.9860926519907515,0.013907348009248557,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,Yes,10,0.999098190624299,0.0009018093757009275,Good
Good,No,7,0.9286899232975038,0.07131007670249626,Good
Good,Yes,7,0.9860926519907515,0.013907348009248557,Good
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,Yes,3,0.6447795873882319,0.35522041261176807,Good
Good,Yes,4,0.819425609188608,0.18057439081139204,Good
Bad,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Bad,Yes,3,0.6447795873882319,0.35522041261176807,Good
Good,Yes,8,0.9943902507553062,0.005609749244693772,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,Yes,7,0.9860926519907515,0.013907348009248557,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,Yes,7,0.9860926519907515,0.013907348009248557,Good
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,Yes,8,0.9943902507553062,0.005609749244693772,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,Yes,7,0.9860926519907515,0.013907348009248557,Good
Good,No,7,0.9286899232975038,0.07131007670249626,Good
Good,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,No,4,0.45459172532709646,0.5454082746729035,Bad
Good,No,3,0.2500349936144417,0.7499650063855582,Bad
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Good,No,4,0.45459172532709646,0.5454082746729035,Bad
Bad,Yes,4,0.819425609188608,0.18057439081139204,Good
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Good,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Good,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,No,10,0.995109749283166,0.0048902507168340735,Good
Good,Yes,8,0.9943902507553062,0.005609749244693772,Good
Bad,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Good,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,Yes,3,0.6447795873882319,0.35522041261176807,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Bad,No,4,0.45459172532709646,0.5454082746729035,Bad
Good,No,10,0.995109749283166,0.0048902507168340735,Good
Bad,No,6,0.8389513912120119,0.16104860878798813,Good
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Good,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Good,Yes,4,0.819425609188608,0.18057439081139204,Good
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Good,No,4,0.45459172532709646,0.5454082746729035,Bad
Good,No,5,0.6757165707343711,0.324283429265629,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,5,0.6757165707343711,0.324283429265629,Good
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Bad,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Good,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Bad,No,3,0.2500349936144417,0.7499650063855582,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Good,No,6,0.8389513912120119,0.16104860878798813,Good
Good,Yes,5,0.9189936391141579,0.08100636088584204,Good
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Bad,Yes,3,0.6447795873882319,0.35522041261176807,Good
Good,Yes,3,0.6447795873882319,0.35522041261176807,Good
Good,No,2,0.11766643292946906,0.8823335670705309,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,Yes,4,0.819425609188608,0.18057439081139204,Good
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Good,No,6,0.8389513912120119,0.16104860878798813,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Good,No,7,0.9286899232975038,0.07131007670249626,Good
Bad,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Good,Yes,9,0.9977485221664769,0.0022514778335231433,Good
Bad,No,1,0.05064188301017059,0.9493581169898293,Bad
Bad,No,4,0.45459172532709646,0.5454082746729035,Bad
Good,No,10,0.995109749283166,0.0048902507168340735,Good
Bad,Yes,1,0.22506124979987152,0.7749387502001285,Bad
Good,Yes,6,0.9659421123214861,0.034057887678513935,Good
Bad,Yes,2,0.42064633849989086,0.5793536615001091,Bad
Good,Yes,2,0.42064633849989086,0.5793536615001091,Bad
